Causa,1997ADef,1997ATasa*,1997HDef,1997HTasa*,1997MDef,1997MTasa*,1998ADef,1998ATasa*,1998HDef,1998HTasa*,1998MDef,1998MTasa*,1999ADef,1999ATasa*,1999HDef,1999HTasa*,1999MDef,1999MTasa*,2000ADef,2000ATasa*,2000HDef,2000HTasa*,2000MDef,2000MTasa*,2001ADef,2001ATasa*,2001HDef,2001HTasa*,2001MDef,2001MTasa*,2002ADef,2002ATasa*,2002HDef,2002HTasa*,2002MDef,2002MTasa*,2003ADef,2003ATasa*,2003HDef,2003HTasa*,2003MDef,2003MTasa*,2004ADef,2004ATasa*,2004HDef,2004HTasa*,2004MDef,2004MTasa*,2005ADef,2005ATasa*,2005HDef,2005HTasa*,2005MDef,2005MTasa*,2006ADef,2006ATasa*,2006HDef,2006HTasa*,2006MDef,2006MTasa*,2007ADef,2007ATasa*,2007HDef,2007HTasa*,2007MDef,2007MTasa*,2008ADef,2008ATasa*,2008HDef,2008HTasa*,2008MDef,2008MTasa*,2009ADef,2009ATasa*,2009HDef,2009HTasa*,2009MDef,2009MTasa*,2010ADef,2010ATasa*,2010HDef,2010HTasa*,2010MDef,2010MTasa*,2011ADef,2011ATasa*,2011HDef,2011HTasa*,2011MDef,2011MTasa*
Resto de causas,10.146,68,6,5.472,74,7,4.674,62,5,10.495,70,0,5.473,73,8,5.022,66,3,10.951,72,1,5.699,75,8,5.252,68,4,11.023,71,6,5.855,76,8,5.168,66,4,12.057,77,4,6.478,84,1,5.579,70,9,11.965,76,0,6.528,83,8,5.437,68,4,11.946,75,0,6.461,82,0,5.485,68,2,12.185,75,7,6.513,81,8,5.672,69,8,12.182,74,9,6.456,80,2,5.726,69,7,12.182,74,1,6.375,78,4,5.807,70,0,13.264,79,9,7.103,86,5,6.161,73,5,12.512,74,6,6.751,81,4,5.761,68,1,12.960,76,6,6.998,83,5,5.962,69,7,14.448,84,5,7.647,90,4,6.801,78,8,14.159,82,1,7.366,86,3,6.793,78,0
Enfermedades infecciosas intestinales,244,1,6,117,1,6,127,1,7,236,1,6,103,1,4,133,1,8,237,1,6,97,1,3,140,1,8,237,1,5,106,1,4,131,1,7,225,1,4,88,1,1,137,1,7,216,1,4,73,0,9,143,1,8,240,1,5,90,1,1,150,1,9,219,1,4,92,1,2,127,1,6,201,1,2,67,0,8,134,1,6,189,1,2,62,0,8,127,1,5,166,1,0,61,0,7,105,1,3,220,1,3,79,1,0,141,1,7,218,1,3,96,1,1,122,1,4,237,1,4,95,1,1,142,1,6,238,1,4,91,1,1,147,1,7
Tuberculosis,387,2,6,283,3,9,104,1,4,357,2,4,249,3,4,108,1,4,351,2,3,255,3,4,96,1,3,276,1,8,202,2,7,74,1,0,318,2,0,240,3,1,78,1,0,308,2,0,216,2,8,92,1,2,289,1,8,217,2,8,72,0,9,267,1,7,200,2,5,67,0,8,233,1,4,165,2,0,68,0,8,277,1,7,200,2,5,77,0,9,261,1,6,191,2,3,70,0,8,229,1,4,175,2,1,54,0,6,232,1,4,160,1,9,72,0,8,262,1,5,183,2,2,79,0,9,232,1,3,160,1,9,72,0,8
Enfermedades transmitidas por vectores y rabia,56,0,4,35,0,5,21,0,3,49,0,3,34,0,5,15,0,2,49,0,3,33,0,4,16,0,2,50,0,3,27,0,4,23,0,3,69,0,4,36,0,5,33,0,4,62,0,4,40,0,5,22,0,3,58,0,4,36,0,5,22,0,3,59,0,4,42,0,5,17,0,2,54,0,3,35,0,4,19,0,2,53,0,3,37,0,5,16,0,2,54,0,3,28,0,3,26,0,3,52,0,3,32,0,4,20,0,2,57,0,3,34,0,4,23,0,3,69,0,4,41,0,5,28,0,3,67,0,4,37,0,4,30,0,3
Septicemia,790,5,3,344,4,7,446,6,0,679,4,5,309,4,2,370,4,9,532,3,5,245,3,3,287,3,7,459,3,0,207,2,7,252,3,2,219,1,4,104,1,3,115,1,5,201,1,3,96,1,2,105,1,3,144,0,9,68,0,9,76,0,9,189,1,2,90,1,1,99,1,2,254,1,6,109,1,4,145,1,8,225,1,4,109,1,3,116,1,4,299,1,8,118,1,4,181,2,2,328,2,0,143,1,7,185,2,2,392,2,3,181,2,2,211,2,5,393,2,3,182,2,2,211,2,4,365,2,1,149,1,7,216,2,5
Enfermedad por virus de la inmunodeficiencia humana [VIH],410,2,8,360,4,9,50,0,7,383,2,6,343,4,6,40,0,5,474,3,1,424,5,6,50,0,7,458,3,0,402,5,3,56,0,7,552,3,5,479,6,2,73,0,9,440,2,8,380,4,9,60,0,8,423,2,7,357,4,5,66,0,8,399,2,5,356,4,5,43,0,5,390,2,4,331,4,1,59,0,7,422,2,6,357,4,4,65,0,8,398,2,4,347,4,2,51,0,6,392,2,3,328,4,0,64,0,8,435,2,6,365,4,4,70,0,8,435,2,5,370,4,4,65,0,8,472,2,7,386,4,5,86,1,0
Tumor maligno del esófago,695,4,7,427,5,8,268,3,6,659,4,4,426,5,7,233,3,1,751,4,9,446,5,9,305,4,0,744,4,8,478,6,3,266,3,4,714,4,6,442,5,7,272,3,5,736,4,7,462,5,9,274,3,4,753,4,7,461,5,9,292,3,6,715,4,4,424,5,3,291,3,6,766,4,7,453,5,6,313,3,8,678,4,1,432,5,3,246,3,0,726,4,4,445,5,4,281,3,4,694,4,1,446,5,4,248,2,9,686,4,1,425,5,1,261,3,1,645,3,8,407,4,8,238,2,8,683,4,0,438,5,1,245,2,8
Tumor maligno del estómago,2.979,20,1,1.953,26,7,1.026,13,7,2.891,19,3,1.859,25,1,1.032,13,6,3.038,20,0,2.014,26,8,1.024,13,3,3.022,19,6,2.010,26,4,1.012,13,0,2.932,18,8,1.965,25,5,967,12,3,3.139,19,9,2.086,26,8,1.053,13,2,3.115,19,6,2.060,26,1,1.055,13,1,3.052,19,0,2.027,25,4,1.025,12,6,3.092,19,0,2.044,25,4,1.048,12,8,3.109,18,9,2.137,26,3,972,11,7,3.070,18,5,2.044,24,9,1.026,12,2,3.111,18,6,2.023,24,4,1.088,12,9,3.350,19,8,2.235,26,7,1.115,13,0,3.316,19,4,2.249,26,6,1.067,12,4,3.237,18,8,2.146,25,1,1.091,12,5
Tumor maligno del colon, sigmoide, recto y ano,1.043,7,0,456,6,2,587,7,9,1.005,6,7,436,5,9,569,7,5,1.114,7,3,482,6,4,632,8,2,1.195,7,8,496,6,5,699,9,0,1.252,8,0,581,7,5,671,8,5,1.238,7,9,557,7,1,681,8,6,1.361,8,5,630,8,0,731,9,1,1.427,8,9,638,8,0,789,9,7,1.497,9,2,701,8,7,796,9,7,1.557,9,5,714,8,8,843,10,2,1.622,9,8,769,9,4,853,10,2,1.739,10,4,824,9,9,915,10,8,1.806,10,7,829,9,9,977,11,4,1.896,11,1,938,11,1,958,11,1,2.012,11,7,947,11,1,1.065,12,2
Tumor maligno del hígado y de las vías biliares intrahepáticas,691,4,7,346,4,7,345,4,6,749,5,0,419,5,6,330,4,4,659,4,3,361,4,8,298,3,9,633,4,1,353,4,6,280,3,6,620,4,0,321,4,2,299,3,8,708,4,5,382,4,9,326,4,1,779,4,9,442,5,6,337,4,2,763,4,7,398,5,0,365,4,5,809,5,0,452,5,6,357,4,3,867,5,3,482,5,9,385,4,6,902,5,4,469,5,7,433,5,2,988,5,9,509,6,1,479,5,7,979,5,8,518,6,2,461,5,4,984,5,8,531,6,3,453,5,2,1.046,6,1,562,6,6,484,5,6
Tumor maligno de la vesícula biliar y de otras partes de las vías biliares,1.711,11,6,440,6,0,1.271,17,0,1.707,11,4,424,5,7,1.283,16,9,1.770,11,6,461,6,1,1.309,17,1,1.842,12,0,479,6,3,1.363,17,5,1.733,11,1,462,6,0,1.271,16,2,1.878,11,9,477,6,1,1.401,17,6,1.928,12,1,512,6,5,1.416,17,6,1.782,11,1,507,6,4,1.275,15,7,1.820,11,2,512,6,4,1.308,15,9,1.808,11,0,472,5,8,1.336,16,1,1.905,11,5,519,6,3,1.386,16,5,1.818,10,8,500,6,0,1.318,15,6,1.809,10,7,514,6,1,1.295,15,1,1.751,10,2,504,6,0,1.247,14,4,1.834,10,6,546,6,4,1.288,14,8
Tumor maligno del páncreas,612,4,1,274,3,7,338,4,5,663,4,4,319,4,3,344,4,5,730,4,8,334,4,4,396,5,2,695,4,5,321,4,2,374,4,8,713,4,6,319,4,1,394,5,0,820,5,2,379,4,9,441,5,5,896,5,6,404,5,1,492,6,1,897,5,6,389,4,9,508,6,3,881,5,4,393,4,9,488,5,9,926,5,6,407,5,0,519,6,3,961,5,8,428,5,2,533,6,4,1.060,6,3,466,5,6,594,7,0,1.069,6,3,491,5,9,578,6,8,1.107,6,5,499,5,9,608,7,0,1.108,6,4,492,5,8,616,7,1
Tumor maligno de la laringe,134,0,9,121,1,7,13,0,2,138,0,9,118,1,6,20,0,3,125,0,8,101,1,3,24,0,3,111,0,7,93,1,2,18,0,2,119,0,8,100,1,3,19,0,2,118,0,7,102,1,3,16,0,2,123,0,8,105,1,3,18,0,2,121,0,8,109,1,4,12,0,1,129,0,8,114,1,4,15,0,2,128,0,8,109,1,3,19,0,2,145,0,9,123,1,5,22,0,3,127,0,8,107,1,3,20,0,2,152,0,9,135,1,6,17,0,2,132,0,8,110,1,3,22,0,3,141,0,8,122,1,4,19,0,2
